#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=15336, tid=7248
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.4.8.1 (17.0.4+8) (build 17.0.4+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.4.8.1 (17.0.4+8-LTS, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.2\lib\idea_rt.jar=61582:C:\Program Files\JetBrains\IntelliJ IDEA 2022.2\bin -Dfile.encoding=UTF-8 twim.netty.NettyApplication

Host: Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Thu Aug 11 17:50:54 2022  Windows 10 , 64 bit Build 19041 (10.0.19041.1806) elapsed time: 0.228815 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000292008c3d70):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=7248, stack(0x000000bcf0800000,0x000000bcf0900000)]


Current CompileTask:
C1:    228  189   !   1       java.util.zip.ZipFile$Source::checkAndAddEntry (209 bytes)

Stack: [0x000000bcf0800000,0x000000bcf0900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64723a]
V  [jvm.dll+0x7f8894]
V  [jvm.dll+0x7fa04e]
V  [jvm.dll+0x7fa6a3]
V  [jvm.dll+0x234d38]
V  [jvm.dll+0xbd05c]
V  [jvm.dll+0xbd3ac]
V  [jvm.dll+0x12d552]
V  [jvm.dll+0x12ce4f]
V  [jvm.dll+0x12d085]
V  [jvm.dll+0x12c475]
V  [jvm.dll+0x12e196]
V  [jvm.dll+0x217d19]
V  [jvm.dll+0x215f64]
V  [jvm.dll+0x7b0d7b]
V  [jvm.dll+0x7ab33a]
V  [jvm.dll+0x6460e5]
